User-ID;Location;Age
1;Sydney, Australia;67.0
2;Tokyo, Japan;19.0
3;London, UK;59.0
4;Berlin, Germany;47.0
5;Sydney, Australia;
6;London, UK;70.0
7;London, UK;45.0
8;Berlin, Germany;80.0
9;Berlin, Germany;75.0
10;London, UK;30.0
11;Sydney, Australia;19.0
12;Berlin, Germany;76.0
13;London, UK;59.0
14;Sydney, Australia;20.0
15;Paris, France;24.0
16;Paris, France;36.0
17;Paris, France;75.0
18;London, UK;
19;Paris, France;36.0
20;London, UK;
21;Tokyo, Japan;55.0
22;Tokyo, Japan;19.0
23;New York, USA;27.0
24;London, UK;33.0
25;Paris, France;57.0
26;Paris, France;48.0
27;Sydney, Australia;30.0
28;Sydney, Australia;28.0
29;Sydney, Australia;50.0
30;Berlin, Germany;33.0
31;London, UK;60.0
32;Sydney, Australia;22.0
33;New York, USA;18.0
34;New York, USA;52.0
35;Tokyo, Japan;21.0
36;Tokyo, Japan;75.0
37;Paris, France;38.0
38;New York, USA;31.0
39;New York, USA;19.0
40;London, UK;69.0
41;New York, USA;67.0
42;Paris, France;39.0
43;Sydney, Australia;48.0
44;New York, USA;72.0
45;Tokyo, Japan;19.0
46;Sydney, Australia;24.0
47;Berlin, Germany;48.0
48;Sydney, Australia;64.0
49;Sydney, Australia;
50;London, UK;
51;Paris, France;43.0
52;New York, USA;73.0
53;Tokyo, Japan;
54;Sydney, Australia;60.0
55;Paris, France;65.0
56;New York, USA;34.0
57;Sydney, Australia;73.0
58;New York, USA;42.0
59;Sydney, Australia;48.0
60;Paris, France;20.0
61;Paris, France;68.0
62;Berlin, Germany;78.0
63;Berlin, Germany;38.0
64;Tokyo, Japan;40.0
65;Tokyo, Japan;53.0
66;Berlin, Germany;62.0
67;Paris, France;50.0
68;Berlin, Germany;22.0
69;Berlin, Germany;26.0
70;Tokyo, Japan;65.0
71;Paris, France;72.0
72;Berlin, Germany;51.0
73;Sydney, Australia;59.0
74;Berlin, Germany;60.0
75;Paris, France;30.0
76;London, UK;35.0
77;Sydney, Australia;50.0
78;New York, USA;25.0
79;Berlin, Germany;52.0
80;Tokyo, Japan;31.0
81;London, UK;26.0
82;Berlin, Germany;32.0
83;London, UK;25.0
84;Tokyo, Japan;73.0
85;Berlin, Germany;25.0
86;Sydney, Australia;71.0
87;London, UK;42.0
88;London, UK;66.0
89;New York, USA;55.0
90;Tokyo, Japan;43.0
91;London, UK;
92;New York, USA;19.0
93;New York, USA;69.0
94;London, UK;46.0
95;Tokyo, Japan;27.0
96;London, UK;32.0
97;Tokyo, Japan;40.0
98;London, UK;20.0
99;Berlin, Germany;80.0
100;London, UK;24.0
101;Berlin, Germany;
102;Paris, France;34.0
103;Berlin, Germany;53.0
104;London, UK;72.0
105;New York, USA;32.0
106;Berlin, Germany;73.0
107;Tokyo, Japan;27.0
108;Sydney, Australia;80.0
109;Berlin, Germany;43.0
110;Sydney, Australia;27.0
111;New York, USA;53.0
112;Paris, France;50.0
113;Berlin, Germany;18.0
114;Tokyo, Japan;23.0
115;Berlin, Germany;76.0
116;New York, USA;25.0
117;London, UK;25.0
118;New York, USA;51.0
119;London, UK;41.0
120;Berlin, Germany;
121;Sydney, Australia;31.0
122;Paris, France;23.0
123;Tokyo, Japan;61.0
124;Paris, France;21.0
125;Tokyo, Japan;30.0
126;Paris, France;72.0
127;Tokyo, Japan;25.0
128;Berlin, Germany;80.0
129;Paris, France;
130;Sydney, Australia;50.0
131;London, UK;25.0
132;Sydney, Australia;
133;Tokyo, Japan;
134;Berlin, Germany;44.0
135;New York, USA;71.0
136;Paris, France;37.0
137;Tokyo, Japan;35.0
138;London, UK;33.0
139;Berlin, Germany;
140;Paris, France;60.0
141;Berlin, Germany;46.0
142;London, UK;18.0
143;Paris, France;69.0
144;London, UK;68.0
145;London, UK;
146;Berlin, Germany;23.0
147;New York, USA;
148;New York, USA;36.0
149;Paris, France;63.0
150;Berlin, Germany;39.0
151;Paris, France;
152;Paris, France;24.0
153;New York, USA;19.0
154;Paris, France;18.0
155;Berlin, Germany;51.0
156;Berlin, Germany;23.0
157;Tokyo, Japan;66.0
158;London, UK;76.0
159;Paris, France;61.0
160;Tokyo, Japan;58.0
161;London, UK;76.0
162;London, UK;25.0
163;New York, USA;
164;London, UK;70.0
165;Sydney, Australia;20.0
166;London, UK;61.0
167;London, UK;64.0
168;Sydney, Australia;39.0
169;New York, USA;32.0
170;London, UK;26.0
171;New York, USA;20.0
172;Sydney, Australia;63.0
173;Berlin, Germany;26.0
174;New York, USA;28.0
175;Berlin, Germany;
176;Tokyo, Japan;64.0
177;Sydney, Australia;30.0
178;Berlin, Germany;53.0
179;Berlin, Germany;41.0
180;Tokyo, Japan;67.0
181;Paris, France;79.0
182;Sydney, Australia;63.0
183;Sydney, Australia;31.0
184;Paris, France;70.0
185;Berlin, Germany;44.0
186;Sydney, Australia;34.0
187;New York, USA;33.0
188;London, UK;74.0
189;Sydney, Australia;66.0
190;New York, USA;58.0
191;New York, USA;
192;Tokyo, Japan;25.0
193;London, UK;21.0
194;Sydney, Australia;51.0
